age,education,city,cp
24,Grado en Ingeniería Informática,Majadahonda,19826
73,Grado en Ingeniería Informática,Marbella,01896
73,Grado en Ingeniería Informática,Marbella,01896
73,Grado en Ingeniería Informática,Marbella,01896
65,Máster en Ciencia de Datos,Tres Cantos,29140
49,Educación Secundaria Obligatoria,Soria,16554
49,Doctorado en Biología,Toledo,17108
79,FP Grado Medio en Gestión Administrativa,Parla,35672
24,Doctorado en Biología,Marbella,07281
68,Grado en ADE,Guadalajara,13659
32,Maestría en Inteligencia Artificial,Granada,38726
24,Grado en Educación Primaria,Getafe,49768
55,Ciclo formativo de grado medio en Cocina y Gastronomía,San Cristóbal de La Laguna,17107
88,Grado en ADE,Getafe,32916
70,Maestría en Inteligencia Artificial,León,51230
72,ESO,Majadahonda,13037
69,FP Grado Superior en Desarrollo de Aplicaciones Web,Zaragoza,08554
74,Doctorado en Biología,Marbella,29370
54,FP Grado Superior en Desarrollo de Aplicaciones Web,Lleida,17829
27,Ciclo formativo de grado medio en Cocina y Gastronomía,Huesca,24808
78,Máster en Ciencia de Datos,Leganés,51317
50,Ciclo Formativo de Grado Superior en Administración de Sistemas,Huelva,11952
54,Educación Secundaria Obligatoria,Toledo,34290
44,FP Grado Superior en Desarrollo de Aplicaciones Web,Jaén,33515
31,Doctorado en Biología,Torrejón de Ardoz,48255
84,Grado en ADE,Toledo,52936
74,Máster en Ciencia de Datos,Salamanca,10164
64,ESO,Móstoles,28044
46,FP Grado Superior en Desarrollo de Aplicaciones Web,Murcia,16435
77,Master en Dirección de Proyectos,Getafe,51992
57,Doctorado en Biología,Bilbao,08891
49,FP Grado Superior en Desarrollo de Aplicaciones Web,Elche,05748
50,FP Grado Superior en Desarrollo de Aplicaciones Web,Fuenlabrada,44890
34,FP Grado Medio en Gestión Administrativa,Huesca,12893
24,Máster en Ciencia de Datos,Móstoles,07518
57,Ciclo Formativo de Grado Superior en Administración de Sistemas,Soria,25315
81,Doctorado en Biología,Castellón de la Plana,02772
22,ESO,Pamplona,18661
79,Grado en ADE,Madrid,22373
77,Grado en ADE,Palma,47094
37,Doctorado en Biología,Elche,39746
63,PhD en Física,Valencia,20262
29,FP Grado Medio en Gestión Administrativa,Lleida,01936
72,Doctorado en Biología,Ávila,50240
68,Educación Secundaria Obligatoria,Torrejón de Ardoz,02122
43,PhD en Física,Cádiz,04831
22,Grado en Educación Primaria,Majadahonda,47153
87,Grado en Educación Primaria,Tres Cantos,39179
50,ESO,Alcobendas,20599
82,Grado en ADE,León,38874
66,ESO,Santa Cruz de Tenerife,03196
74,Master en Dirección de Proyectos,Móstoles,15310
72,Grado en Educación Primaria,Gijón,52777
32,Master en Dirección de Proyectos,Salamanca,17971
44,Ciclo Formativo de Grado Superior en Administración de Sistemas,Zaragoza,26500
51,Doctorado en Biología,Getafe,23143
53,Ciclo formativo de grado medio en Cocina y Gastronomía,Toledo,49013
21,Ciclo Formativo de Grado Superior en Administración de Sistemas,Málaga,10229
57,Doctorado en Biología,Vigo,15131
29,Ciclo Formativo de Grado Superior en Administración de Sistemas,Jaén,01677
71,ESO,Mataró,51121
67,Doctorado en Biología,Leganés,16506
84,Grado en ADE,A Coruña,49694
71,Doctorado en Biología,Pozuelo de Alarcón,40581
44,Bachillerato,Tarragona,22199
87,Máster en Ciencia de Datos,Fuenlabrada,45804
47,ESO,Gijón,02715
41,FP Grado Superior en Desarrollo de Aplicaciones Web,Valencia,05738
83,Ciclo Formativo de Grado Superior en Administración de Sistemas,Sevilla,43131
44,Master en Dirección de Proyectos,San Sebastián,23123
23,Educación Secundaria Obligatoria,Torrejón de Ardoz,30927
51,Grado en Ingeniería Informática,Valencia,05397
75,Master en Dirección de Proyectos,San Sebastián,51300
31,Doctorado en Biología,Murcia,07488
51,PhD en Física,Pozuelo de Alarcón,27662
27,PhD en Física,Segovia,17955
67,Grado en ADE,Soria,28286
52,Máster en Ciencia de Datos,Guadalajara,50924
41,Grado en Educación Primaria,Toledo,26024
34,FP Grado Superior en Desarrollo de Aplicaciones Web,Ávila,32555
58,Maestría en Inteligencia Artificial,Madrid,08633
66,FP Grado Superior en Desarrollo de Aplicaciones Web,Majadahonda,44105
85,FP Grado Superior en Desarrollo de Aplicaciones Web,Huesca,38140
49,FP Grado Medio en Gestión Administrativa,Huesca,39419
29,FP Grado Superior en Desarrollo de Aplicaciones Web,Badajoz,01966
77,Ciclo Formativo de Grado Superior en Administración de Sistemas,Leganés,09596
63,FP Grado Superior en Desarrollo de Aplicaciones Web,Logroño,10933
68,Ciclo Formativo de Grado Superior en Administración de Sistemas,Valencia,39804
25,Ciclo Formativo de Grado Superior en Administración de Sistemas,Parla,23467
40,Master en Dirección de Proyectos,Vigo,33784
73,Máster en Ciencia de Datos,Murcia,45017
77,Ciclo formativo de grado medio en Cocina y Gastronomía,San Cristóbal de La Laguna,35109
49,Maestría en Inteligencia Artificial,Vigo,15829
75,FP Grado Superior en Desarrollo de Aplicaciones Web,Alcobendas,14796
78,Grado en ADE,Tarragona,25232
45,Doctorado en Biología,Madrid,18530
82,PhD en Física,Torrejón de Ardoz,40606
38,Ciclo Formativo de Grado Superior en Administración de Sistemas,Marbella,49867
35,PhD en Física,A Coruña,40603
67,Maestría en Inteligencia Artificial,Segovia,16412
63,ESO,Mataró,07374
28,PhD en Física,Barcelona,49425
77,Bachillerato,Soria,06651
32,Ciclo formativo de grado medio en Cocina y Gastronomía,Badajoz,51867
75,FP Grado Superior en Desarrollo de Aplicaciones Web,Cuenca,15453
18,Educación Secundaria Obligatoria,Alcalá de Henares,28247
75,Grado en Educación Primaria,San Cristóbal de La Laguna,14236
74,Educación Secundaria Obligatoria,Segovia,52746
74,Bachillerato,A Coruña,44816
65,PhD en Física,Gijón,50105
51,Ciclo formativo de grado medio en Cocina y Gastronomía,Salamanca,46066
68,PhD en Física,Alcobendas,25594
37,Master en Dirección de Proyectos,Marbella,19146
74,Ciclo formativo de grado medio en Cocina y Gastronomía,Pamplona,10824
58,Máster en Ciencia de Datos,Ávila,17310
51,Master en Dirección de Proyectos,Alcobendas,49143
54,PhD en Física,Parla,48920
58,Bachillerato,Elche,32165
20,Maestría en Inteligencia Artificial,Cuenca,09284
28,PhD en Física,Pontevedra,31153
35,Grado en Ingeniería Informática,Tarragona,24115
26,Grado en Educación Primaria,Badajoz,29021
49,Grado en Ingeniería Informática,Murcia,37055
66,Grado en Educación Primaria,Granada,11174
65,Educación Secundaria Obligatoria,Jaén,44053
51,Bachillerato,Alcalá de Henares,23591
79,Bachillerato,Majadahonda,27680
58,Grado en Ingeniería Informática,Córdoba,42393
23,Grado en Educación Primaria,Zamora,44317
73,Master en Dirección de Proyectos,Málaga,52504
59,FP Grado Superior en Desarrollo de Aplicaciones Web,Segovia,39875
63,Maestría en Inteligencia Artificial,Pamplona,42851
58,PhD en Física,Tarragona,28043
57,Grado en ADE,Guadalajara,26181
24,FP Grado Medio en Gestión Administrativa,Huelva,47236
58,Master en Dirección de Proyectos,Leganés,12249
75,Grado en Ingeniería Informática,Mataró,34571
39,Ciclo formativo de grado medio en Cocina y Gastronomía,Tres Cantos,50416
61,Educación Secundaria Obligatoria,Castellón de la Plana,15049
20,Grado en Ingeniería Informática,Elche,01373
43,Doctorado en Biología,Ávila,49523
