level0,level1,level2,level3,level4,root
19826,1982*,198**,19***,1****,*
01896,0189*,018**,01***,0****,*
29140,2914*,291**,29***,2****,*
16554,1655*,165**,16***,1****,*
17108,1710*,171**,17***,1****,*
35672,3567*,356**,35***,3****,*
07281,0728*,072**,07***,0****,*
13659,1365*,136**,13***,1****,*
38726,3872*,387**,38***,3****,*
49768,4976*,497**,49***,4****,*
17107,1710*,171**,17***,1****,*
32916,3291*,329**,32***,3****,*
51230,5123*,512**,51***,5****,*
13037,1303*,130**,13***,1****,*
08554,0855*,085**,08***,0****,*
29370,2937*,293**,29***,2****,*
17829,1782*,178**,17***,1****,*
24808,2480*,248**,24***,2****,*
51317,5131*,513**,51***,5****,*
11952,1195*,119**,11***,1****,*
34290,3429*,342**,34***,3****,*
33515,3351*,335**,33***,3****,*
48255,4825*,482**,48***,4****,*
52936,5293*,529**,52***,5****,*
10164,1016*,101**,10***,1****,*
28044,2804*,280**,28***,2****,*
16435,1643*,164**,16***,1****,*
51992,5199*,519**,51***,5****,*
08891,0889*,088**,08***,0****,*
05748,0574*,057**,05***,0****,*
44890,4489*,448**,44***,4****,*
12893,1289*,128**,12***,1****,*
07518,0751*,075**,07***,0****,*
25315,2531*,253**,25***,2****,*
02772,0277*,027**,02***,0****,*
18661,1866*,186**,18***,1****,*
22373,2237*,223**,22***,2****,*
47094,4709*,470**,47***,4****,*
39746,3974*,397**,39***,3****,*
20262,2026*,202**,20***,2****,*
01936,0193*,019**,01***,0****,*
50240,5024*,502**,50***,5****,*
02122,0212*,021**,02***,0****,*
04831,0483*,048**,04***,0****,*
47153,4715*,471**,47***,4****,*
39179,3917*,391**,39***,3****,*
20599,2059*,205**,20***,2****,*
38874,3887*,388**,38***,3****,*
03196,0319*,031**,03***,0****,*
15310,1531*,153**,15***,1****,*
52777,5277*,527**,52***,5****,*
17971,1797*,179**,17***,1****,*
26500,2650*,265**,26***,2****,*
23143,2314*,231**,23***,2****,*
49013,4901*,490**,49***,4****,*
10229,1022*,102**,10***,1****,*
15131,1513*,151**,15***,1****,*
01677,0167*,016**,01***,0****,*
51121,5112*,511**,51***,5****,*
16506,1650*,165**,16***,1****,*
49694,4969*,496**,49***,4****,*
40581,4058*,405**,40***,4****,*
22199,2219*,221**,22***,2****,*
45804,4580*,458**,45***,4****,*
02715,0271*,027**,02***,0****,*
05738,0573*,057**,05***,0****,*
43131,4313*,431**,43***,4****,*
23123,2312*,231**,23***,2****,*
30927,3092*,309**,30***,3****,*
05397,0539*,053**,05***,0****,*
51300,5130*,513**,51***,5****,*
07488,0748*,074**,07***,0****,*
27662,2766*,276**,27***,2****,*
17955,1795*,179**,17***,1****,*
28286,2828*,282**,28***,2****,*
50924,5092*,509**,50***,5****,*
26024,2602*,260**,26***,2****,*
32555,3255*,325**,32***,3****,*
08633,0863*,086**,08***,0****,*
44105,4410*,441**,44***,4****,*
38140,3814*,381**,38***,3****,*
39419,3941*,394**,39***,3****,*
01966,0196*,019**,01***,0****,*
09596,0959*,095**,09***,0****,*
10933,1093*,109**,10***,1****,*
39804,3980*,398**,39***,3****,*
23467,2346*,234**,23***,2****,*
33784,3378*,337**,33***,3****,*
45017,4501*,450**,45***,4****,*
35109,3510*,351**,35***,3****,*
15829,1582*,158**,15***,1****,*
14796,1479*,147**,14***,1****,*
25232,2523*,252**,25***,2****,*
18530,1853*,185**,18***,1****,*
40606,4060*,406**,40***,4****,*
49867,4986*,498**,49***,4****,*
40603,4060*,406**,40***,4****,*
16412,1641*,164**,16***,1****,*
07374,0737*,073**,07***,0****,*
49425,4942*,494**,49***,4****,*
06651,0665*,066**,06***,0****,*
51867,5186*,518**,51***,5****,*
15453,1545*,154**,15***,1****,*
28247,2824*,282**,28***,2****,*
14236,1423*,142**,14***,1****,*
52746,5274*,527**,52***,5****,*
44816,4481*,448**,44***,4****,*
50105,5010*,501**,50***,5****,*
46066,4606*,460**,46***,4****,*
25594,2559*,255**,25***,2****,*
19146,1914*,191**,19***,1****,*
10824,1082*,108**,10***,1****,*
17310,1731*,173**,17***,1****,*
49143,4914*,491**,49***,4****,*
48920,4892*,489**,48***,4****,*
32165,3216*,321**,32***,3****,*
09284,0928*,092**,09***,0****,*
31153,3115*,311**,31***,3****,*
24115,2411*,241**,24***,2****,*
29021,2902*,290**,29***,2****,*
37055,3705*,370**,37***,3****,*
11174,1117*,111**,11***,1****,*
44053,4405*,440**,44***,4****,*
23591,2359*,235**,23***,2****,*
27680,2768*,276**,27***,2****,*
42393,4239*,423**,42***,4****,*
44317,4431*,443**,44***,4****,*
52504,5250*,525**,52***,5****,*
39875,3987*,398**,39***,3****,*
42851,4285*,428**,42***,4****,*
28043,2804*,280**,28***,2****,*
26181,2618*,261**,26***,2****,*
47236,4723*,472**,47***,4****,*
12249,1224*,122**,12***,1****,*
34571,3457*,345**,34***,3****,*
50416,5041*,504**,50***,5****,*
15049,1504*,150**,15***,1****,*
01373,0137*,013**,01***,0****,*
49523,4952*,495**,49***,4****,*
47101,4710*,471**,47***,4****,*
05833,0583*,058**,05***,0****,*
06051,0605*,060**,06***,0****,*
22924,2292*,229**,22***,2****,*
36099,3609*,360**,36***,3****,*
44843,4484*,448**,44***,4****,*
42902,4290*,429**,42***,4****,*
13979,1397*,139**,13***,1****,*
17802,1780*,178**,17***,1****,*
31779,3177*,317**,31***,3****,*
33642,3364*,336**,33***,3****,*
33778,3377*,337**,33***,3****,*
39134,3913*,391**,39***,3****,*
43536,4353*,435**,43***,4****,*
17514,1751*,175**,17***,1****,*
51857,5185*,518**,51***,5****,*
